,No,State,Constituency,Candidate Name,Party,No of Criminal Cases,lat,lon
0,1,Telangana,Adilabad,Soyam Bapu Rao,BJP,52,19.6759452,78.5339895
1,2,Uttar Pradesh,Agra,Satyapal Singh Baghel,BJP,5,27.1752554,78.0098161
2,3,Maharashtra,Ahmadnagar,Sujay Radhakrishna Vikhe,BJP,0,19.074352,74.7219979
3,4,Gujarat,Ahmedabad East,Patel Hasmukhbhai Somabhai,BJP,0,23.0216238,72.5797068
4,5,Gujarat,Ahmedabad West,Dr. Kirit P. Solanki,BJP,0,23.0216238,72.5797068
5,6,Rajasthan,Ajmer,Bhagirath Chaudhary,BJP,0,26.4691,74.639
6,7,Uttar Pradesh,Akbarpur,Devendra Singh,BJP,0,26.4200687,82.5382541
7,8,Maharashtra,Akola,Dhotre Sanjay Shamrao,BJP,1,20.718256500000003,77.12129191485398
8,9,Kerala,Alappuzha,Adv. A M Ariff,CPI(M),2,9.4980001,76.333482
9,10,Kerala,Alathur,Ramya Haridas,INC,3,10.6458971,76.5436079
10,11,Uttar Pradesh,Aligarh,Satish Kumar Gautam,BJP,0,27.833333,78.166667
11,12,West Bengal,Alipurduars,John Barla,BJP,9,26.4838,89.535
12,13,Uttar Pradesh,Allahabad,Rita Bahuguna Joshi,BJP,6,25.4381302,81.8338005
13,14,Uttarakhand,Almora,Ajay Tamta,BJP,0,29.6016827,79.6633829
14,15,Rajasthan,Alwar,Balak Nath,BJP,0,31.403611,45.197222
15,16,Andhra Pradesh,Amalapuram,Chinta Anuradha,YSRCP,0,16.5777179,82.0032621
16,17,Haryana,Ambala,Rattan Lal Kataria,BJP,0,30.3843674,76.770421
17,18,Uttar Pradesh,Ambedkar Nagar,Ritesh Pandey,BSP,1,26.40349795,82.60728148676125
18,19,Uttar Pradesh,Amethi,Smriti Irani,BJP,0,26.164220399999998,81.88274753325459
19,20,Maharashtra,Amravati,Navnit Ravi Rana,IND,1,20.981685849999998,77.79885322586804
20,21,Gujarat,Amreli,Kachhadiya Naranbhai Bhikhabhai,BJP,0,21.5981407,71.2102139
21,22,Punjab,Amritsar,Gurjeet Singh Aujla,INC,0,31.6343083,74.8736788
22,23,Uttar Pradesh,Amroha,Kunwar Danish Ali,BSP,0,28.90662,78.4707309
23,24,Andhra Pradesh,Anakapalli,Dr.beesetti Venkata Satyavathi,YSRCP,0,17.6858653,82.9884187
24,25,Gujarat,Anand,Patel Mitesh Rameshbhai (bakabhai),BJP,2,22.5584995,72.9625629
25,26,Punjab,Anandpur Sahib,Manish Tewari,INC,0,31.2299862,76.5005778
26,27,Andhra Pradesh,Anantapur,Talari Rangaiah,YSRCP,2,14.6546235,77.55625984224562
27,28,Jammu & Kashmir,Anantnag,Hasnain Masoodi,JKNC,0,33.746109950000005,75.18544753143254
28,29,Andaman & Nicobar Islands,Andaman And Nicobar Islands,Kuldeep Rai Sharma,INC,0,10.2188344,92.5771329
29,30,Uttar Pradesh,Aonla,Dharmendra Kashyap,BJP,0,28.2729454,79.1626658
30,31,Tamil Nadu,Arakkonam,S. Jagathrakshakan,DMK,2,13.0841402,79.6703816
31,32,West Bengal,Arambagh,Aparupa Poddar (afrin Ali),AITC,1,22.876448,87.790956
32,33,Tamil Nadu,Arani,Vishnu Prasad M K,INC,1,11.1271,78.6569
33,34,Bihar,Araria,Pradeep Kumar Singh,BJP,3,26.157209950000002,87.46505969990433
34,35,Bihar,Arrah,R. K. Singh,BJP,1,25.5602783,84.6612398
35,36,Andhra Pradesh,Aruku,Goddeti Madhavi,YSRCP,0,1.783333,127.633333
36,37,Arunachal Pradesh,Arunachal East,Tapir Gao,BJP,0,24.8554575,92.7429625
37,38,Arunachal Pradesh,Arunachal West,Kiren Rijiju,BJP,0,27.08793205,93.6102638735841
38,39,West Bengal,Asansol,Babul Supriya Baral,BJP,4,23.6871297,86.9746587
39,40,Odisha,Aska,Pramila Bisoyi,BJD,0,67.3028646,26.684095
40,41,Kerala,Attingal,Adv. Adoor Prakash,INC,7,8.6943917,76.8191784
41,42,Bihar,Aurangabad,Sushil Kumar Singh,BJP,3,19.877263,75.3390241
42,43,Maharashtra,Aurangabad,Imtiaz Jaleel Syed,AIMIM,4,19.877263,75.3390241
43,44,Assam,Autonomous District,Horen Sing Bey,BJP,2,45.2459585,19.8323997
44,45,Uttar Pradesh,Azamgarh,Akhilesh Yadav,SP,0,26.0,83.0
45,46,Uttar Pradesh,Badaun,Dr. Sanghmitra Maurya,BJP,2,5.5315266,115.7810597
46,47,Karnataka,Bagalkot,Gaddigoudar Parvatagouda Chandanagouda,BJP,0,16.1793224,75.6999315
47,48,Uttar Pradesh,Baghpat,Dr. Satyapal Singh,BJP,1,28.97240405,77.33315284938224
48,49,West Bengal,Baharampur,Adhir Ranjan Chowdhury,INC,7,24.3795759,88.58557279234097
49,50,Uttar Pradesh,Bahraich,Akshaibar Lal,BJP,0,27.49816515,81.795476739734
50,51,Madhya Pradesh,Balaghat,Dr Dhal Singh Bisen,BJP,0,21.966667,80.333333
51,52,Odisha,Balasore,Pratap Chandra Sarangi,BJP,7,21.5002888,86.9202627
52,53,Uttar Pradesh,Ballia,Virendra Singh,BJP,2,25.833333,84.166667
53,54,West Bengal,Balurghat,Sukanta Majumdar,BJP,0,25.2234352,88.7780654
54,55,Gujarat,Banaskantha,Parbatbhai Savabhai Patel,BJP,0,24.172056,72.431134
55,56,Uttar Pradesh,Banda,R.k. Singh Patel,BJP,2,2.74037,45.66942
56,57,Karnataka,Bangalore Central,P. C. Mohan,BJP,0,12.97339325,77.61123426914668
57,58,Karnataka,Bangalore North,D.v. Sadananda Gowda,BJP,0,12.9791198,77.5912997
58,59,Karnataka,Bangalore Rural,D.k. Suresh,INC,5,13.0010872,77.3361225
59,60,Karnataka,Bangalore South,Tejasvi Surya,BJP,0,12.862467899999999,77.56089325971044
60,61,West Bengal,Bangaon,Shantanu Thakur,BJP,8,23.0429719,88.8313366
61,62,Bihar,Banka,Giridhari Yadav,JD(U),1,24.8655681,86.87278642295597
62,63,West Bengal,Bankura,Dr. Subhas Sarkar,BJP,1,23.25,87.25
63,64,Uttar Pradesh,Bansgaon,Kamlesh Paswan,BJP,5,26.5504353,83.3498616
64,65,Rajasthan,Banswara,Kanakmal Katara,BJP,0,23.5,74.333333
65,66,Andhra Pradesh,Bapatla,Nandigam Suresh,YSRCP,0,15.9052608,80.4680501
66,67,Uttar Pradesh,Bara Banki,Upendra Singh Rawat,BJP,1,26.9013312,81.2151601
67,68,Maharashtra,Baramati,Supriya Sule,NCP,0,18.1478834,74.5733979
68,69,Jammu & Kashmir,Baramulla,Mohammad Akbar Lone,JKNC,0,34.2086903,74.343498
69,70,West Bengal,Barasat,Dr. Kakoli Ghoshdastidar,AITC,2,22.7176238,88.4889529
70,71,West Bengal,Bardhaman Purba,Sunil Kumar Mondal,AITC,0,23.244051,87.8689422
71,72,Gujarat,Bardoli,Parbhubhai Nagarbhai Vasava,BJP,0,21.1220023,73.1135988
72,73,Uttar Pradesh,Bareilly,Santosh Kumar Gangwar,BJP,0,28.457876,79.40557093743058
73,74,Odisha,Bargarh,Suresh Pujari,BJP,0,21.3474637,83.65427922282043
74,75,Rajasthan,Barmer,Kailash Choudhary,BJP,2,25.75,71.5
75,76,Assam,Barpeta,Abdul Khaleque,INC,0,26.34142215,91.01674328474073
76,77,West Bengal,Barrackpore,Arjun Singh,BJP,24,22.7603363,88.3710985
77,78,West Bengal,Basirhat,Nusrat Jahan Ruhi,AITC,0,22.6611962,88.8660215
78,79,Chhattisgarh,Bastar,Deepak Baij,INC,1,19.2092928,81.9326448
79,80,Uttar Pradesh,Basti,Harish Chandra Alias Harish Dwivedi,BJP,5,26.724789,82.79326865024002
80,81,Maharashtra,Beed,Pritam Gopinathrao Munde,BJP,1,18.9678704,75.7719762
81,82,Bihar,Begusarai,Giriraj Singh,BJP,6,25.4138614,86.1348858
82,83,Karnataka,Belgaum,Angadi Suresh Channabasappa,BJP,0,15.8572666,74.5069343
83,84,Karnataka,Bellary,Y. Devendrappa,BJP,0,15.1467299,76.9125211
84,85,Odisha,Berhampur,Chandra Sekhar Sahu,BJD,0,21.5339688,86.6540622
85,86,Madhya Pradesh,Betul,Durga Das (d.d.) Uikey,BJP,0,21.833333,77.833333
86,87,Uttar Pradesh,Bhadohi,Ramesh Chand,BJP,6,25.3941093,82.5701465
87,88,Odisha,Bhadrak,Manjulata Mandal,BJD,0,21.0633288,86.5053731
88,89,Bihar,Bhagalpur,Ajay Kumar Mandal,JD(U),0,25.2494829,86.9828131
89,90,Maharashtra,Bhandara - Gondiya,Sunil Baburao Mendhe,BJP,2,21.1777,79.657
90,91,Rajasthan,Bharatpur,Ranjeeta Koli,BJP,0,27.2154447,77.4986962
91,92,Gujarat,Bharuch,Mansukhbhai Dhanjibhai Vasava,BJP,0,21.75,73.0
92,93,Punjab,Bhatinda,Harsimrat Kaur Badal,SAD,0,30.25,75.0
93,94,Gujarat,Bhavnagar,Dr.bharatiben Dhirubhai Shiyal,BJP,0,21.7718836,72.1416449
94,95,Rajasthan,Bhilwara,Subhash Chandra Baheria,BJP,0,25.5,74.75
95,96,Madhya Pradesh,Bhind,Sandhya Ray,BJP,0,26.5,78.75
96,97,Maharashtra,Bhiwandi,Kapil Moreshwar Patil,BJP,0,19.3025562,73.0588072
97,98,Haryana,Bhiwani-mahendragarh,Dharambir Singh S/o Bhale Ram,BJP,0,28.7975,76.1322
98,99,Telangana,Bhongir,Komati Reddy Venkat Reddy,INC,14,17.5239764,78.898362
99,100,Madhya Pradesh,Bhopal,Sadhvi Pragya Singh Thakur,BJP,1,23.2584857,77.401989
100,101,Odisha,Bhubaneswar,Aparajita Sarangi,BJP,0,20.2667774,85.8435592
101,102,Karnataka,Bidar,Bhagwanth Khuba,BJP,1,18.083333,77.333333
102,103,Karnataka,Bijapur,Jigajinagi Ramesh Chandappa,BJP,0,16.8269911,75.7175387
103,104,Uttar Pradesh,Bijnor,Malook Nagar,BSP,7,29.416667,78.516667
104,105,Rajasthan,Bikaner,Arjun Ram Meghwal,BJP,0,28.0159286,73.3171367
105,106,Chhattisgarh,Bilaspur,Arun Sao,BJP,0,22.383333,82.133333
106,107,West Bengal,Birbhum,Satabdi Roy (banerjee),AITC,0,24.0,87.583333
107,108,West Bengal,Bishnupur,Khan Saumitra,BJP,6,24.562463649999998,93.8012483746545
108,109,Odisha,Bolangir,Sangeeta Kumari Singh Deo,BJP,0,20.3575202,83.27189643052868
109,110,West Bengal,Bolpur,Asit Kumar Mal,AITC,0,23.661154,87.6962424
110,111,Uttar Pradesh,Bulandshahr,Bhola Singh,BJP,1,28.416667,77.833333
111,112,Maharashtra,Buldhana,Jadhav Prataprao Ganpatrao,SHS,3,20.53208,76.179911
112,113,West Bengal,Burdwan - Durgapur,Surendrajeet Singh Ahluwalia,BJP,0,23.5204,87.3119
113,114,Bihar,Buxar,Ashwini Kumar Choubey,BJP,3,25.562071500000002,84.01567204651289
114,115,Kerala,Chalakudy,Benny Behanan,INC,4,10.302391,76.3215544
115,116,Karnataka,Chamarajanagar,V Srinivas Prasad,BJP,0,11.9346006,76.9328209
116,117,Uttar Pradesh,Chandauli,Dr. Mahendra Nath Pandey,BJP,0,25.265616350000002,83.40637372919147
117,118,Chandigarh,Chandigarh,Kirron Kher,BJP,0,30.7194022,76.7646552
118,119,Delhi,Chandni Chowk,Harsh Vardhan,BJP,0,28.6559834,77.2321937
119,120,Maharashtra,Chandrapur,Balubhau Alias Suresh Narayan Dhanorkar,INC,5,20.030975599999998,79.35813866691342
120,121,Jharkhand,Chatra,Sunil Kumar Singh,BJP,0,24.20162495,84.87817691941733
121,122,Telangana,Chelvella,Dr. G. Ranjith Reddy,TRS,0,17.3891,77.8367
122,123,Tamil Nadu,Chennai Central,Dayanidhi Maran,DMK,1,13.0824491,80.2755878
123,124,Tamil Nadu,Chennai North,Dr. Kalanidhi Veeraswamy,DMK,0,13.0801721,80.2838331
124,125,Tamil Nadu,Chennai South,Sumathy (alias) Thamizhachi Thangapandian,DMK,0,13.0801721,80.2838331
125,126,Madhya Pradesh,Chhindwara,Nakul Kamal Nath,INC,0,22.116667,78.8
126,127,Gujarat,Chhota Udaipur,Rathva Gitaben Vajesingbhai,BJP,0,22.3048651,74.0126114
127,128,Tamil Nadu,Chidambaram,Thirumaavalavan Thol,VCK,3,11.3994826,79.6909383
128,129,Karnataka,Chikballapur,B.n.bache Gowda,BJP,0,13.4274405,77.7321433
129,130,Karnataka,Chikkodi,Annasaheb Shankar Jolle,BJP,0,16.4265276,74.5861323
130,131,Karnataka,Chitradurga,A Narayanaswamy,BJP,0,14.2266443,76.4005122
131,132,Andhra Pradesh,Chittoor,N. Reddeppa,YSRCP,0,13.1601048,79.15555061803596
132,133,Rajasthan,Chittorgarh,Chandra Prakash Joshi,BJP,0,24.8837157,74.6244155
133,134,Rajasthan,Churu,Rahul Kaswan,BJP,0,28.5,74.5
134,135,Tamil Nadu,Coimbatore,P R Natarajan,CPI(M),1,11.0018115,76.9628425
135,136,West Bengal,Cooch Behar,Nisith Pramanik,BJP,11,26.33304975,89.47077330329402
136,137,Tamil Nadu,Cuddalore,T. R. V .s. Ramesh,DMK,0,11.74269375,79.75030644171935
137,138,Odisha,Cuttack,Bhartruhari Mahtab,BJD,0,20.4686,85.8792
138,139,Dadra & Nagar Haveli,Dadra And Nagar Haveli,Delkar Mohanbhai Sanjibhai,IND,0,20.2735169,73.0043578
139,140,Gujarat,Dahod,Jashvantsinh Sumanbhai Bhabhor,BJP,0,22.8358542,74.2556782
140,141,Karnataka,Dakshina Kannada,Nalin Kumar Kateel,BJP,4,12.82225975,75.22560110530964
141,142,Daman & Diu,Daman And Diu,Lalubhai Babubhai Patel,BJP,0,20.42000485,72.86376290300566
142,143,Madhya Pradesh,Damoh,Prahalad Singh Patel,BJP,0,23.75,79.583333
143,144,Bihar,Darbhanga,Gopal Jee Thakur,BJP,0,26.156999,85.8995065
144,145,West Bengal,Darjeeling,Raju Bista,BJP,0,27.0383718,88.2617544
145,146,Rajasthan,Dausa,Jaskaur Meena,BJP,0,26.893342,76.3376514
146,147,Karnataka,Davanagere,G M Siddeshwar,BJP,0,14.4661266,75.9206361
147,148,Uttar Pradesh,Deoria,Ramapati Ram Tripathi,BJP,1,26.666667,83.75
148,149,Madhya Pradesh,Dewas,Mahendra Singh Solanky,BJP,0,23.0,76.166667
149,150,Jharkhand,Dhanbad,Pashupati Nath Singh,BJP,0,23.7952809,86.4309638
150,151,Madhya Pradesh,Dhar,Chattarsingh Darbar,BJP,1,22.5,75.25
151,152,Tamil Nadu,Dharmapuri,Dnv Senthilkumar. S.,DMK,1,12.09680475,78.19304301026716
152,153,Karnataka,Dharwad,Pralhad Joshi,BJP,1,15.4540505,75.0066516
153,154,Uttar Pradesh,Dhaurahra,Rekha Verma,BJP,3,27.3565,81.0354
154,155,Odisha,Dhenkanal,Mahesh Sahoo,BJD,1,20.75,85.5
155,156,Assam,Dhubri,Badruddin Ajmal,AIUDF,7,26.01894625,89.94188952461522
156,157,Maharashtra,Dhule,Bhamre Subhash Ramrao,BJP,2,20.879693850000002,74.70337083800928
157,158,West Bengal,Diamond Harbour,Abhishek Banerjee,AITC,0,-43.6490752,172.7245541305474
158,159,Assam,Dibrugarh,Rameswar Teli,BJP,0,27.4844597,94.9019447
159,160,Tamil Nadu,Dindigul,"Velusamy, P.",DMK,0,10.3303299,78.0673979084697
160,161,Maharashtra,Dindori,Dr. Bharati Pravin Pawar,BJP,0,22.9446796,81.0774969
161,162,Uttar Pradesh,Domariyaganj,Jagdambika Pal,BJP,3,27.198094750000003,82.67672525715395
162,163,West Bengal,Dum Dum,Sougata Ray,AITC,1,1.0433013,127.6556777
163,164,Jharkhand,Dumka,Sunil Soren,BJP,0,24.2538512,87.30064714192224
164,165,Chhattisgarh,Durg,Vijay Baghel,BJP,0,21.1897285,81.2746469
165,166,Delhi,East Delhi,Manoj Tiwari,BJP,1,28.6204767,77.30918071344418
166,167,Andhra Pradesh,Eluru,Kotagiri Sridhar,YSRCP,0,16.7104257,81.1153816
167,168,Kerala,Ernakulam,Hibi Eden,INC,7,9.9825665,76.2990313
168,169,Tamil Nadu,Erode,Ganeshamurthi A,DMK,0,11.369204400000001,77.67662686841793
169,170,Uttar Pradesh,Etah,Rajveer Singh (raju Bhaiya),BJP,0,27.5,78.75
170,171,Uttar Pradesh,Etawah,Dr Ram Shankar Katheria,BJP,12,26.8063069,78.9969944
171,172,Uttar Pradesh,Faizabad,Lallu Singh,BJP,1,26.75,82.0
172,173,Haryana,Faridabad,Krishan Pal,BJP,0,28.402837,77.3085626
173,174,Punjab,Faridkot,Mohammad Sadique,INC,0,30.6729772,74.7517033
174,175,Uttar Pradesh,Farrukhabad,Mukesh Rajput,BJP,0,27.5,79.5
175,176,Punjab,Fatehgarh Sahib,Amar Singh,INC,0,30.6466737,76.3887563
176,177,Uttar Pradesh,Fatehpur,Niranjan Jyoti,BJP,0,25.75,80.75
177,178,Uttar Pradesh,Fatehpur Sikri,Rajkumar Chahar,BJP,3,27.0942617,77.6707151
178,179,Punjab,Ferozpur,Sukhbir Singh Badal,SAD,4,31.4555579,74.352068
179,180,Uttar Pradesh,Firozabad,Dr. Chandra Sen Jadon,BJP,0,27.17736635,78.38991197951182
180,181,Maharashtra,Gadchiroli-chimur,Ashok Mahadeorao Nete,BJP,0,19.4969,80.2767
181,182,Gujarat,Gandhinagar,Amit Shah,BJP,4,23.2232877,72.6492267
182,183,Rajasthan,Ganganagar,Nihal Chand,BJP,0,29.9049489,73.8792934139276
183,184,Uttarakhand,Garhwal,Tirath Singh Rawat,BJP,0,30.5,78.666667
184,185,Assam,Gauhati,Queen Oja,BJP,0,26.1805978,91.753943
185,186,Uttar Pradesh,Gautam Buddh Nagar,Dr. Mahesh Sharma,BJP,0,28.3383,77.6078
186,187,Bihar,Gaya,Vijay Kumar,JD(U),3,35.6698886,139.599449
187,188,West Bengal,Ghatal,Adhikari Deepak (dev),AITC,0,22.6645296,87.7338573
188,189,Uttar Pradesh,Ghaziabad,Vijay Kumar Singh,BJP,2,28.711241,77.4445372
189,190,Uttar Pradesh,Ghazipur,Afzal Ansari,BSP,5,25.5,83.5
190,191,Uttar Pradesh,Ghosi,Atul Kumar Singh,BSP,13,26.1233184,83.545699
191,192,Jharkhand,Giridih,Chandra Prakash Choudhary,AJSUP,2,24.25,85.916667
192,193,Jharkhand,Godda,Nishikant Dubey,BJP,4,24.74334305,87.29285061796858
193,194,Uttar Pradesh,Gonda,Kirti Vardhan Singh Alias Raja Bhaiya,BJP,0,27.25,82.0
194,195,Bihar,Gopalganj,Dr. Alok Kumar Suman,JD(U),0,26.5,84.333333
195,196,Uttar Pradesh,Gorakhpur,Ravindra Shyamnarayan Shukla Alias Ravi Kishan,BJP,0,26.916667,83.25
196,197,Karnataka,Gulbarga,Dr. Umesh G Jadhav,BJP,0,17.166667,77.083333
197,198,Madhya Pradesh,Guna,"Krishna Pal Singh ""dr. K. P. Yadav""",BJP,0,24.6476632,77.3161782
198,199,Andhra Pradesh,Guntur,Jayadev Galla,TDP,0,16.2915189,80.4541588
199,200,Punjab,Gurdaspur,Sunny Deol,BJP,0,32.166667,75.316667
200,201,Haryana,Gurgaon,Rao Inderjit Singh,BJP,0,28.42826235,77.00270014657752
201,202,Madhya Pradesh,Gwalior,Vivek Narayan Shejwalkar,BJP,0,26.2037247,78.1573628
202,203,Bihar,Hajipur,Pashu Pati Kumar Paras,LJNSP,1,25.6905568,85.2090094
203,204,Uttar Pradesh,Hamirpur,Kunwar Pushpendra Singh Chandel,BJP,4,25.75,80.0
204,205,Himachal Pradesh,Hamirpur,Anurag Singh Thakur,BJP,3,25.75,80.0
205,206,Uttar Pradesh,Hardoi,Jai Prakash,BJP,0,27.4164715,80.2473372
206,207,Uttarakhand,Hardwar,Ramesh Pokhriyal 'nishank',BJP,0,29.9384473,78.1452985
207,208,Karnataka,Hassan,Prajwal Revanna,JD(S),0,13.0070817,76.0992703
208,209,Uttar Pradesh,Hathras,Rajvir Diler,BJP,0,27.56921325,78.06851285883796
209,210,Maharashtra,Hatkanangle,Dhairyasheel Sambhajirao Mane,SHS,0,16.7457716,74.4267413
210,211,Karnataka,Haveri,Udasi. S.c.,BJP,0,14.7874825,75.3996731
211,212,Jharkhand,Hazaribagh,Jayant Sinha,BJP,0,23.9675151,85.43884568595615
212,213,Andhra Pradesh,Hindupur,Kuruva Gorantla Madhav,YSRCP,2,13.826383,77.4937723
213,214,Maharashtra,Hingoli,Hemant Patil,SHS,0,19.8035118,77.17925980407908
214,215,Haryana,Hisar,Brijendra Singh,BJP,0,29.168807,75.7461103
215,216,West Bengal,Hooghly,Locket Chatterjee,BJP,14,23.2620755,88.3324004
216,217,Madhya Pradesh,Hoshangabad,Uday Pratap Singh,BJP,1,22.6503147,77.7509281
217,218,Punjab,Hoshiarpur,Som Parkash,BJP,0,31.5328523,75.9025485
218,219,West Bengal,Howrah,Prasun Banerjee,AITC,1,22.5736296,88.3251045
219,220,Telangana,Hyderabad,Asaduddin Owaisi,AIMIM,5,17.4263524,78.4349398685041
220,221,Kerala,Idukki,Adv. Dean Kuriakose,INC,204,9.8497872,76.9797914
221,222,Madhya Pradesh,Indore,Shankar Lalwani,BJP,2,22.7203616,75.8681996
222,223,Manipur,Inner Manipur,Dr Rajkumar Ranjan Singh,BJP,0,24.7122,93.8655
223,224,Madhya Pradesh,Jabalpur,Rakesh Singh,BJP,1,23.1608938,79.9497702
224,225,West Bengal,Jadavpur,Mimi Chakraborty,AITC,0,22.4951079,88.3749813
225,226,Odisha,Jagatsinghpur,Rajashree Mallick,BJD,0,20.2593872,86.1660878
226,227,Bihar,Jahanabad,Chandeshwar Prasad,JD(U),3,35.9945647,59.0749853
227,228,Rajasthan,Jaipur,Ramcharan Bohra,BJP,0,26.916194,75.820349
228,229,Rajasthan,Jaipur Rural,Col. Rajyavardhan Rathore,BJP,0,27.3075,75.9928
229,230,Odisha,Jajpur,Sarmistha Sethi,BJD,0,20.82052895,86.26716892763254
230,231,Punjab,Jalandhar,Santokh Singh Chaudhary,INC,0,31.3323762,75.576889
231,232,Uttar Pradesh,Jalaun,Bhanu Pratap Singh Verma,BJP,1,26.0,79.5
232,233,Maharashtra,Jalgaon,Unmesh Bhaiyyasaheb Patil,BJP,1,21.0137606,75.5627048
233,234,Maharashtra,Jalna,Danve Raosaheb Dadarao,BJP,2,19.830703550000003,76.06189456019321
234,235,Rajasthan,Jalore,Devaji Patel,BJP,0,25.3476006,72.6260916
235,236,West Bengal,Jalpaiguri,Dr. Jayanta Kumar Roy,BJP,0,26.4733048,88.6788668614395
236,237,Jammu & Kashmir,Jammu,Jugal Kishore,BJP,0,32.7185614,74.8580917
237,238,Gujarat,Jamnagar,Poonamben Hematbhai Maadam,BJP,0,22.4732415,70.0552102
238,239,Jharkhand,Jamshedpur,Bidyut Baran Mahato,BJP,3,22.8015194,86.2029579
239,240,Bihar,Jamui,Chirag Kumar Paswan,LJNSP,1,24.967852049999998,86.17351147289283
240,241,West Bengal,Jangipur,Khalilur Rahaman,AITC,0,24.4561534,88.1073968
241,242,Chhattisgarh,Janjgir-champa,Guharam Ajgalley,BJP,0,21.967126399999998,82.6647242496104
242,243,Uttar Pradesh,Jaunpur,Shyam Singh Yadav,BSP,0,25.75,82.75
243,244,Rajasthan,Jhalawar-baran,Dushyant Singh,BJP,0,24.5806,76.5488
244,245,Bihar,Jhanjharpur,Ramprit Mandal,JD(U),1,26.2678839,86.2789821
245,246,Uttar Pradesh,Jhansi,Anurag Sharma,BJP,0,25.5,78.5
246,247,West Bengal,Jhargram,Kunar Hembram,BJP,0,22.3770636,87.04867177362203
247,248,Rajasthan,Jhunjhunu,Narendra Kumar,BJP,1,28.1287995,75.3992581
248,249,Rajasthan,Jodhpur,Gajendra Singh Shekhawat,BJP,1,26.2967719,73.0351433
249,250,Assam,Jorhat,Topon Kumar Gogoi,BJP,0,26.7577925,94.2079645
250,251,West Bengal,Joynagar,Pratima Mondal,AITC,0,23.0391003,89.7073173
251,252,Gujarat,Junagadh,Chudasama Rajeshbhai Naranbhai,BJP,1,21.5174104,70.4642754
252,253,Gujarat,Kachchh,Chavda Vinod Lakhamshi,BJP,0,22.555415850000003,69.94286735770046
253,254,Andhra Pradesh,Kadapa,Yeduguri Sandinti Avinash Reddy,YSRCP,4,14.4752936,78.8216861
254,255,Uttar Pradesh,Kairana,Pradeep Kumar,BJP,5,29.394447,77.2052786
255,256,Uttar Pradesh,Kaiserganj,Brijbhusan Sharan Singh,BJP,4,27.300583349999997,81.55925370186688
256,257,Andhra Pradesh,Kakinada,Vanga Geethaviswanath,YSRCP,0,16.9437385,82.2350607
257,258,Odisha,Kalahandi,Basanta Kumar Panda,BJP,3,19.75,83.0
258,259,Assam,Kaliabor,Gaurav Gogoi,INC,0,26.5387146,92.9292061
259,260,Tamil Nadu,Kallakurichi,Gautham Sigamani Pon,DMK,1,11.79468465,79.03882106200822
260,261,Maharashtra,Kalyan,Dr. Shrikant Eknath Shinde,SHS,1,19.243472099999998,73.13979695285245
261,262,Tamil Nadu,Kancheepuram,Selvam.g,DMK,0,12.87960515,79.70427615297989
262,263,Odisha,Kandhamal,Achyutananda Samanta,BJD,0,20.13069385,84.07904760590154
263,264,Himachal Pradesh,Kangra,Kishan Kapoor,BJP,2,32.166667,76.25
264,265,Chhattisgarh,Kanker,Mohan Mandavi,BJP,0,20.2692747,81.4932111
265,266,Uttar Pradesh,Kannauj,Subrat Pathak,BJP,11,27.0660708,79.85125103088242
266,267,Tamil Nadu,Kanniyakumari,Vasanthakumar. H,INC,0,8.0879641,77.5467414
267,268,Kerala,Kannur,K. Sudhakaran,INC,3,11.8762254,75.3738043
268,269,Uttar Pradesh,Kanpur,Satyadev Pachauri,BJP,0,26.4609135,80.3217588
269,270,West Bengal,Kanthi,Sisir Kumar Adhikari,AITC,3,7.0913028,80.009114
270,271,Bihar,Karakat,Mahabali Singh,JD(U),3,25.1697215,84.2974162
