,No,State,Constituency,Candidate Name,Party,No of Criminal Cases,lat,lon
271,272,Rajasthan,Karauli-dholpur,Manoj Rajoria,BJP,0,26.5071,77.2865
272,273,Assam,Karimganj,Kripanath Mallah,BJP,0,24.8483482,92.33221292310328
273,274,Telangana,Karimnagar,Bandi Sanjay Kumar,BJP,6,18.4346438,79.1322648
274,275,Haryana,Karnal,Sanjay Bhatia,BJP,0,29.6803266,76.9896254
275,276,Tamil Nadu,Karur,Jothimani S,INC,0,10.9301522,78.08485454572889
276,277,Kerala,Kasaragod,Rajmohan Unnithan,INC,1,12.502028,74.9899927
277,278,Bihar,Katihar,Dulal Chandra Goswami,JD(U),1,25.550475849999998,87.59414680800401
278,279,Uttar Pradesh,Kaushambi,Vinod Kumar Sonkar,BJP,4,28.6453286,77.3243485
279,280,Odisha,Kendrapara,Anubhav Mohanty,BJD,0,20.50040085,86.43170622796478
280,281,Odisha,Keonjhar,Chandrani Murmu,BJD,0,21.5,85.5
281,282,Punjab,Khadoor Sahib,Jasbir Singh Gill (dimpa),INC,0,31.4241739,75.0982026
282,283,Bihar,Khagaria,Choudhary Mehboob Ali Kaiser,LJNSP,1,25.51958905,86.4264545806904
283,284,Madhya Pradesh,Khajuraho,V.d. Sharma (vishnu Datt Sharma),BJP,0,24.8515132,79.9259786
284,285,Telangana,Khammam,Nama Nageswr Rao,TRS,5,17.2465351,80.1500326
285,286,Madhya Pradesh,Khandwa,Nandkumar Singh Chouhan (nandu Bhaiya),BJP,0,21.8203752,76.3555424
286,287,Madhya Pradesh,Khargone,Gajendra Umrao Singh Patel,BJP,0,21.8187743,75.6064577
287,288,Gujarat,Kheda,Chauhan Devusinh,BJP,0,22.75,72.833333
288,289,Uttar Pradesh,Kheri,Ajay Kumar,BJP,1,28.116667,80.716667
289,290,Jharkhand,Khunti,Arjun Munda,BJP,0,23.10018105,85.3454593617985
290,291,Bihar,Kishanganj,Dr. Mohammad Jawed,INC,1,26.130435300000002,87.94010318229245
291,292,Jharkhand,Kodarma,Annpurna Devi,BJP,0,24.4663801,85.5937309
292,293,Assam,Kokrajhar,Naba Kumar Sarania,IND,5,26.58687695,90.29293105124796
293,294,Karnataka,Kolar,S. Muniswamy,BJP,2,13.1369996,78.1339606
294,295,Maharashtra,Kolhapur,Sanjay Sadashivrao Mandlik,SHS,0,16.7028412,74.2405329
295,296,West Bengal,Kolkata Dakshin,Mala Roy,AITC,3,22.51856525,88.35261397843968
296,297,West Bengal,Kolkata Uttar,Bandyopadhyay Sudip,AITC,2,22.5759,88.3725
297,298,Kerala,Kollam,N.k.premachandran,RCP,5,8.8879509,76.5955013
298,299,Karnataka,Koppal,Karadi Sanganna Amarappa,BJP,1,15.3484144,76.1547421
299,300,Odisha,Koraput,Saptagiri Sankar Ulaka,INC,0,19.0,83.0
300,301,Chhattisgarh,Korba,Jyotsna Charandas Mahant,INC,0,22.3547468,82.7110855
301,302,Rajasthan,Kota,Om Birla,BJP,1,25.1737019,75.8574194
302,303,Kerala,Kottayam,Thomas Chazhikadan,KCM,0,9.591564,76.5221599
303,304,Kerala,Kozhikode,M.k.raghavan,INC,1,11.2446144,75.7759372
304,305,Tamil Nadu,Krishnagiri,Dr.a.chellakumar,INC,5,12.5188835,78.2206536
305,306,West Bengal,Krishnanagar,Mahua Moitra,AITC,0,23.40201295,88.49178582693509
306,307,Andhra Pradesh,Kurnool,Ayushman Doctor Sanjeev Kumar,YSRCP,0,15.8309251,78.0425373
307,308,Haryana,Kurukshetra,Nayab Singh,BJP,0,29.9693747,76.8482787
308,309,Uttar Pradesh,Kushi Nagar,Vijay Kumar Dubey,BJP,2,26.7399,83.887
309,310,Jammu & Kashmir,Ladakh,Jamyang Tsering Namgyal,BJP,1,33.9456407,77.6568576
310,311,Assam,Lakhimpur,Pradan Baruah,BJP,0,27.946309,80.7815166
311,312,Lakshadweep,Lakshadweep,Mohammed Faizal Pp,NCP,2,10.8832771,72.8171069
312,313,Uttar Pradesh,Lalganj,Sangeeta Azad,BSP,0,25.8024606,82.9987693
313,314,Maharashtra,Latur,Sudhakar Tukaram Shrangare,BJP,0,18.426698000000002,76.48706130861112
314,315,Jharkhand,Lohardaga,Sudarshan Bhagat,BJP,0,23.46920055,84.73568423071751
315,316,Uttar Pradesh,Lucknow,Rajnath Singh,BJP,0,26.8381,80.9346001
316,317,Punjab,Ludhiana,Ravneet Singh Bittu,INC,3,30.9090157,75.851601
317,318,Uttar Pradesh,Machhlishahr,Bholanath (b.p. Saroj),BJP,0,25.6854524,82.4102365
318,319,Andhra Pradesh,Machilipatnam,Balashowry Vallabhaneni,YSRCP,2,16.1819393,81.1351299
319,320,Maharashtra,Madha,Ranjeetsinha Hindurao Naik-nimbalkar,BJP,2,18.034085,75.5163621
320,321,Bihar,Madhepura,Dinesh Chandra Yadav,JD(U),1,25.9259562,86.82042961035677
321,322,Bihar,Madhubani,Ashok Kumar Yadav,BJP,1,26.3270856,86.02271839182742
322,323,Tamil Nadu,Madurai,Venkatesan S,CPI(M),0,9.9261153,78.1140983
323,324,Telangana,Mahabubabad,Kavitha Malothu,TRS,1,17.595749,79.9999224
324,325,Uttar Pradesh,Maharajganj,Pankaj Choudhary,BJP,5,27.1458005,83.5621855
325,326,Bihar,Maharajganj,"Janardan Singh 'sigriwal""",BJP,5,27.1458005,83.5621855
326,327,Chhattisgarh,Mahasamund,Chunni Lal Sahu,BJP,0,21.1101022,82.0986634
327,328,Telangana,Mahbubnagar,Manne Srinivas Reddy,TRS,0,16.7573022,77.9990919
328,329,Gujarat,Mahesana,Shardaben Anilbhai Patel,BJP,0,23.666667,72.5
329,330,Uttar Pradesh,Mainpuri,Mulayam Singh Yadav,SP,1,27.166667,79.0
330,331,Kerala,Malappuram,P.k. Kunhalikutty,IUML,2,11.0425345,76.078402
331,332,West Bengal,Maldaha Dakshin,Abu Hasem Khan Chowdhury (dalu),INC,0,10.5667,72.6417
332,333,West Bengal,Maldaha Uttar,Khagen Murmu,BJP,4,25.1786,88.2461
333,334,Telangana,Malkajgiri,Anumula Revanth Reddy,INC,42,17.4483438,78.5289727
334,335,Himachal Pradesh,Mandi,Ram Swaroop Sharma,BJP,0,40.001285,3.8343479
335,336,Madhya Pradesh,Mandla,Faggan Singh Kulaste,BJP,0,22.5259464,80.2816781
336,337,Madhya Pradesh,Mandsour,Sudheer Gupta,BJP,1,24.0734,75.0679
337,338,Karnataka,Mandya,Sumalatha Ambareesh,IND,0,12.5238888,76.8961961
338,339,Assam,Mangaldoi,Dilip Saikia,BJP,0,26.436303,92.0306569
339,340,Uttar Pradesh,Mathura,Hema Malini,BJP,0,27.633333,77.583333
340,341,West Bengal,Mathurapur,Choudhury Mohan Jatua,AITC,0,22.1221764,88.384274
341,342,Maharashtra,Maval,Shrirang Appa Chandu Barne,SHS,3,34.0441081,-5.0110493
342,343,Kerala,Mavelikara,Kodikunnil Suresh,INC,1,9.2504893,76.5402433
343,344,Tamil Nadu,Mayiladuthurai,Ramalingam. S,DMK,0,11.1018614,79.6503162
344,345,Odisha,Mayurbhanj,Bishweswar Tudu,BJP,1,21.75,86.5
345,346,Telangana,Medak,Kotha Prabhakar Reddy,TRS,0,18.0458792,78.2651993
346,347,West Bengal,Medinipur,Dilip Ghosh,BJP,14,22.690008050000003,87.3804709155819
347,348,Uttar Pradesh,Meerut,Rajendra Agrawal,BJP,3,28.9963296,77.7061915
348,349,Uttar Pradesh,Mirzapur,Anupriya Singh Patel,ADS,2,25.101047700000002,82.62574935763521
349,350,Uttar Pradesh,Misrikh,Ashok Kumar Rawat,BJP,0,27.4326561,80.5315179
350,351,Mizoram,Mizoram,C Lalrosanga,MNF,0,23.2146169,92.8687612
351,352,Uttar Pradesh,Mohanlalganj,Kaushal Kishore,BJP,1,26.680635,80.9830834
352,353,Uttar Pradesh,Moradabad,Dr. S.t. Hasan,SP,0,28.8334982,78.7732864
353,354,Madhya Pradesh,Morena,Narendra Singh Tomar,BJP,1,-22.382338,-41.776493
354,355,Maharashtra,Mumbai North,Gopal Shetty,BJP,9,18.9387711,72.8353355
355,356,Maharashtra,Mumbai North Central,Poonam Mahajan,BJP,2,19.0722,72.8634
356,357,Maharashtra,Mumbai North East,Manoj Kotak,BJP,2,18.9387711,72.8353355
357,358,Maharashtra,Mumbai North West,Gajanan Kirtikar,SHS,0,18.9387711,72.8353355
358,359,Maharashtra,Mumbai South,Arvind Ganpat Sawant,SHS,1,18.9387711,72.8353355
359,360,Maharashtra,Mumbai South Central,Rahul Ramesh Shewale,SHS,0,19.0307,72.9106
360,361,Bihar,Munger,Rajiv Ranjan Singh,JD(U),1,25.38696305,86.49981753704246
361,362,West Bengal,Murshidabad,Abu Taher Khan,AITC,3,24.1745993,88.2721335
362,363,Uttar Pradesh,Muzaffarnagar,Sanjeev Kumar Balyan,BJP,1,29.5417823,77.64301122067675
363,364,Bihar,Muzaffarpur,Ajay Nishad,BJP,1,26.1667052,85.4166314
364,365,Karnataka,Mysore,Prathap Simha,BJP,3,12.23056405,76.65252160248227
365,366,Odisha,Nabarangpur,Ramesh Chandra Majhi,BJD,0,19.228896,82.5665715
366,367,Nagaland,Nagaland,Tokheho Yepthomi,NDPP,0,26.1630556,94.5884911
367,368,Tamil Nadu,Nagapattinam,Selvaraj M,CPI,0,10.805627600000001,79.824659783024
368,369,Telangana,Nagarkurnool,Pothuganti Ramulu,TRS,0,16.4870296,78.3169003
369,370,Rajasthan,Nagaur,Hanuman Beniwal,RLP,0,27.0237969,74.2037201
370,371,Uttar Pradesh,Nagina,Girish Chandra,BSP,1,29.4407679,78.4299763
371,372,Maharashtra,Nagpur,Nitin Jairam Gadkari,BJP,4,21.1498134,79.0820556
372,373,Uttarakhand,Nainital-udhamsingh Nagar,Ajay Bhatt,BJP,0,28.961,79.5154
373,374,Bihar,Nalanda,Kaushlendra Kumar,JD(U),0,25.1364914,85.44365464855682
374,375,Telangana,Nalgonda,Uttam Kumar Reddy Nalamada,INC,4,17.0504406,79.2669235
375,376,Tamil Nadu,Namakkal,Chinraj A.k.p,DMK,0,11.2191319,78.23739801779963
376,377,Maharashtra,Nanded,Prataprao Patil Chikhalikar,BJP,0,19.17257215,77.29141237169956
377,378,Maharashtra,Nandurbar,Dr. Heena Vijaykumar Gavit,BJP,0,21.3738085,74.2445558
378,379,Andhra Pradesh,Nandyal,Pocha . Brahmananda Reddy,YSRCP,1,15.4736293,78.4806592
379,380,Andhra Pradesh,Narasaraopet,Lavu Sri Krishna Devarayalu,YSRCP,0,16.2389242,80.0472879
380,381,Andhra Pradesh,Narsapuram,Kanumuru Raghu Rama Krishna Raju,YSRCP,3,16.8131245,81.7285837
381,382,Maharashtra,Nashik,Godse Hemant Tukaram,SHS,1,20.0112475,73.7902364
382,383,Gujarat,Navsari,C. R. Patil,BJP,1,20.952407,72.9323831
383,384,Bihar,Nawada,Chandan Singh,LJNSP,2,24.75,85.5
384,385,Andhra Pradesh,Nellore,Adala Prabhakara Reddy,YSRCP,0,14.4493717,79.9873763
385,386,Delhi,New Delhi,Meenakashi Lekhi,BJP,0,28.6425394,77.2208372
386,387,Tamil Nadu,Nilgiris,"Raja, A.",DMK,6,11.4,76.7
387,388,Telangana,Nizamabad,Arvind Dharmapuri,BJP,1,18.6732693,78.0978477
388,389,Delhi,North East Delhi,Gautam Gambhir,BJP,3,28.72330795,77.26685650778668
389,390,Goa,North Goa,Shripad Yesso Naik,BJP,0,15.60444125,74.00172406307475
390,391,Delhi,North West Delhi,Hans Raj Hans,BJP,0,28.6138954,77.2090057
391,392,Assam,Nowgong,Pradyut Bordoloi,INC,0,25.0632203,79.4402881
392,393,Andhra Pradesh,Ongole,Magunta Sreenivasulu Reddy,YSRCP,0,15.5058714,80.0499454
393,394,Maharashtra,Osmanabad,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,SHS,4,18.218700849999998,76.1227731600888
394,395,Manipur,Outer Manipur,Lorho S. Pfoze,NPF,0,24.2994,93.2584
395,396,Kerala,Palakkad,V K Sreekandan,INC,7,10.7691989,76.6512469
396,397,Jharkhand,Palamau,Vishnu Dayal Ram,BJP,0,23.68172835,84.13918441697847
397,398,Maharashtra,Palghar,Rajendra Dhedya Gavit,SHS,0,19.68086385,72.82537342511341
398,399,Rajasthan,Pali,P. P. Chaudhary,BJP,0,25.75,73.5
399,400,Gujarat,Panchmahal,Ratansinh Magansinh Rathod,BJP,0,28.6271026,77.31016493548915
400,401,Maharashtra,Parbhani,Jadhav Sanjay (bandu) Haribhau,SHS,6,19.2447104,76.77608400183904
401,402,Bihar,Paschim Champaran,Dr. Sanjay Jaiswal,BJP,5,26.7967626,84.5007513
402,403,Bihar,Pataliputra,Ram Kripal Yadav,BJP,0,13.2780619,78.0427444
403,404,Gujarat,Patan,Dabhi Bharatsinhji Shankarji,BJP,0,29.4657876,80.5459567
404,405,Kerala,Pathanamthitta,Anto Antony,INC,1,9.2655337,76.7871514
405,406,Punjab,Patiala,Preneet Kaur,INC,0,30.3295605,76.4127819
406,407,Bihar,Patna Sahib,Ravi Shankar Prasad,BJP,0,25.5859403,85.2306381
407,408,Telangana,Peddapalli,Venkatesh Netha Borlakunta,TRS,0,18.6177235,79.3868069
408,409,Tamil Nadu,Perambalur,"Dr.paarivendhar, T. R",DMK,2,11.2287716,78.81825554962782
409,410,Uttar Pradesh,Phulpur,Keshari Devi Patel,BJP,2,26.078108,82.87422
410,411,Uttar Pradesh,Pilibhit,Feroze Varun Gandhi,BJP,0,28.55,80.1
411,412,Tamil Nadu,Pollachi,Shanmugasundaram K,DMK,0,10.6588234,77.00873
412,413,Pondicherry,Pondicherry,Ve. Vaithilingam,INC,0,11.9340568,79.8306447
413,414,Kerala,Ponnani,E. T. Mohammed Basheer,IUML,0,10.7800691,75.9189338
414,415,Gujarat,Porbandar,Rameshbhai Lavjibhai Dhaduk,BJP,0,21.6409,69.611
415,416,Uttar Pradesh,Pratapgarh,Sangam Lal Gupta,BJP,2,25.75,81.75
416,417,Maharashtra,Pune,Girish Bhalchandra Bapat,BJP,1,18.521428,73.8544541
417,418,Odisha,Puri,Pinaki Misra,BJD,0,54.5129203,9.5483555
418,419,Bihar,Purnia,Santosh Kumar,JD(U),1,25.7773601,87.4731227
419,420,West Bengal,Purulia,Jyotirmay Singh Mahato,BJP,2,23.29614645,86.34210770023
420,421,Bihar,Purvi Champaran,Radha Mohan Singh,BJP,1,26.6098,84.8568
421,422,Uttar Pradesh,Rae Bareli,Sonia Gandhi,INC,1,26.2207738,81.2465203
422,423,Karnataka,Raichur,Raja Amareshwara Naik,BJP,0,16.083333,77.166667
423,424,Maharashtra,Raigad,Tatkare Sunil Dattatray,NCP,0,18.234608,73.4487721
424,425,West Bengal,Raiganj,Debasree Chaudhuri,BJP,2,25.6271966,88.1317967
425,426,Chhattisgarh,Raigarh,Gomati Sai,BJP,0,22.5,83.5
426,427,Chhattisgarh,Raipur,Sunil Kumar Soni,BJP,0,21.2379469,81.6336833
427,428,Andhra Pradesh,Rajahmundry,Margani Bharat,YSRCP,2,17.0050454,81.7804732
428,429,Andhra Pradesh,Rajampet,P.v.midhun Reddy,YSRCP,3,14.1935867,79.1585757
429,430,Madhya Pradesh,Rajgarh,Rodmal Nagar,BJP,0,23.833333,76.75
430,431,Gujarat,Rajkot,Kundaria Mohanbhai Kalyanjibhai,BJP,0,22.3051991,70.8028335
431,432,Jharkhand,Rajmahal,Vijay Kumar Hansdak,JMM,0,25.0548239,87.8283219
432,433,Chhattisgarh,Rajnandgaon,Santosh Pandey,BJP,0,21.166667,81.0
433,434,Rajasthan,Rajsamand,Diya Kumari,BJP,0,25.0585825,73.8880816
434,435,Tamil Nadu,Ramanathapuram,K. Navaskani,IUML,1,9.3895523,78.85907071521498
435,436,Uttar Pradesh,Rampur,Mohammad Azam Khan,SP,10,28.80594795,79.05886243540238
436,437,Maharashtra,Ramtek,Krupal Balaji Tumane,SHS,0,21.3935847,79.2999141
437,438,West Bengal,Ranaghat,Jagannath Sarkar,BJP,1,23.1738124,88.563677
438,439,Jharkhand,Ranchi,Sanjay Seth,BJP,0,23.3700354,85.3250132
439,440,Madhya Pradesh,Ratlam,Guman Singh Damor,BJP,0,23.583333,75.166667
440,441,Maharashtra,Ratnagiri - Sindhudurg,Vinayak Raut,SHS,3,16.9902,73.312
441,442,Maharashtra,Raver,Khadse Raksha Nikhil,BJP,0,21.2222313,76.0444182
442,443,Madhya Pradesh,Rewa,Janardan Mishra,BJP,0,24.75,81.5
443,444,Uttar Pradesh,Robertsganj,Pakauri Lal Kol,ADS,0,24.6897879,83.0653136
444,445,Haryana,Rohtak,Arvind Kumar Sharma,BJP,0,28.9010899,76.5801935
445,446,Gujarat,Sabarkantha,Rathod Dipsinh Shankarsinh,BJP,0,24.0294885,73.0459884
446,447,Madhya Pradesh,Sagar,Rajbahadur Singh,BJP,1,23.75,78.75
447,448,Uttar Pradesh,Saharanpur,Haji Fazlur Rehman,BSP,0,30.019648500000002,77.5929424528558
448,449,Tamil Nadu,Salem,Parthiban.s.r,DMK,4,37.293378,-80.054667
449,450,Uttar Pradesh,Salempur,Ravinder,BJP,0,26.2967211,83.921322
450,451,Bihar,Samastipur,Ramchandra Paswan,LJNSP,5,25.75,85.916667
451,452,Odisha,Sambalpur,Nitesh Ganga Deb,BJP,1,21.4,83.883333
452,453,Uttar Pradesh,Sambhal,Dr. Shafiqur Rehman Barq,SP,0,28.61875255,78.55087405404804
453,454,Maharashtra,Sangli,Sanjaykaka Patil,BJP,1,16.8502534,74.5948885
454,455,Punjab,Sangrur,Bhagwant Mann,AAAP,0,30.2432006,75.8358123
455,456,Uttar Pradesh,Sant Kabir Nagar,Praveen Kumar Nishad,BJP,0,26.7882737,82.9600798
456,457,Bihar,Saran,Rajiv Pratap Rudy,BJP,0,36.5474961,44.6383057
457,458,Chhattisgarh,Sarguja,Renuka Singh Saruta,BJP,0,22.9494,83.1649
458,459,Bihar,Sasaram,Chhedi Paswan,BJP,0,24.9509656,84.0148733
459,460,Maharashtra,Satara,Shrimant Chh. Udayanraje Pratapasinhmaharaj Bhonsle,NCP,8,17.646833649999998,73.97025221467771
460,461,Madhya Pradesh,Satna,Ganesh Singh,BJP,2,24.5,81.0
461,462,Telangana,Secundrabad,G . Kishan Reddy,BJP,0,17.4401041,78.499527
462,463,Madhya Pradesh,Shahdol,Himadri Singh,BJP,0,23.3002343,81.364771
463,464,Uttar Pradesh,Shahjahanpur,Arun Kumar Sagar,BJP,1,27.828772649999998,79.82471527340707
464,465,Bihar,Sheohar,Rama Devi,BJP,1,26.515751299999998,85.28489531057673
465,466,Meghalaya,Shillong,Vincent H. Pala,INC,0,25.5760446,91.8825282
466,467,Himachal Pradesh,Shimla,Suresh Kumar Kashyap,BJP,0,31.1041526,77.1709729
467,468,Karnataka,Shimoga,B.y.raghavendra.,BJP,2,13.9311723,75.569737
468,469,Maharashtra,Shirdi,Sadashiv Kisan Lokhande,SHS,1,19.7668121,74.4754386
469,470,Maharashtra,Shirur,Dr. Amol Ramsing Kolhe,NCP,0,18.8265886,74.3725252
470,471,Uttar Pradesh,Shrawasti,Ram Shiromani,BSP,0,27.5035,82.0365
471,472,Madhya Pradesh,Sidhi,Riti Pathak,BJP,0,24.25,82.0
472,473,Rajasthan,Sikar,Sumedhanand Saraswati,BJP,0,27.583333,75.166667
473,474,Sikkim,Sikkim,Indra Hang Subba,SKM,0,27.601029,88.45413638680145
474,475,Assam,Silchar,Rajdeep Roy,BJP,0,24.829588,92.797148
475,476,Jharkhand,Singhbhum,Geeta Kora,INC,1,22.5,85.5
476,477,Haryana,Sirsa,Sunita Duggal,BJP,0,29.583333,75.083333
477,478,Bihar,Sitamarhi,Sunil Kumar Pintu,JD(U),6,26.5876547,85.5056744
478,479,Uttar Pradesh,Sitapur,Rajesh Verma,BJP,1,27.5,80.916667
479,480,Tamil Nadu,Sivaganga,Karti P Chidambaram,INC,8,9.8486881,78.4870461
480,481,Bihar,Siwan,Kavita Singh,JD(U),4,26.166667,84.5
481,482,Maharashtra,Solapur,Shri. Sha. Bra. Dr. Jai Sidheshwar Shivacharya Mahaswamiji,BJP,0,17.6715272,75.8975502
482,483,Haryana,Sonipat,Ramesh Chander Kaushik,BJP,0,29.0033144,77.0167323
483,484,Delhi,South Delhi,Ramesh Bidhuri,BJP,2,28.485169399999997,77.19637972381611
484,485,Goa,South Goa,Cosme Francisco Caitano Sardinha,INC,0,15.21961365,74.1152813019196
485,486,West Bengal,Srerampur,Kalyan Banerjee,AITC,0,22.7505,88.3406
486,487,Andhra Pradesh,Srikakulam,Rammohannaidu Kinjarapu,TDP,1,18.32002205,83.91607719937166
487,488,Jammu & Kashmir,Srinagar,Farooq Abdullah,JKNC,1,34.0747444,74.8204443
488,489,Tamil Nadu,Sriperumbudur,Baalu.t.r.,DMK,0,12.9666144,79.9458077
489,490,Uttar Pradesh,Sultanpur,Maneka Sanjai Gandhi,BJP,0,26.25,82.0
490,491,Odisha,Sundargarh,Jual Oram,BJP,2,22.25,84.5
491,492,Bihar,Supaul,Dileshwar Kamait,JD(U),2,26.0852704,86.57831756253036
492,493,Gujarat,Surat,Darshana Vikram Jardosh,BJP,0,21.1864607,72.8081281
493,494,Gujarat,Surendranagar,Dr. Munjapara Mahendrabhai,BJP,0,22.75,71.666667
494,495,West Bengal,Tamluk,Dibyendu Adhikari,AITC,1,22.2896984,87.9255933
495,496,Uttarakhand,Tehri Garhwal,Mala Rajya Laxmi Shah,BJP,0,30.5,78.666667
496,497,Tamil Nadu,Tenkasi,Dhanush M Kumar,DMK,1,9.031895800000001,77.36536124793122
497,498,Assam,Tezpur,Pallab Lochan Das,BJP,0,26.6229928,92.7976082
498,499,Maharashtra,Thane,Rajan Baburao Vichare,SHS,9,19.1943294,72.9701779
499,500,Tamil Nadu,Thanjavur,Palanimanickam.s.s,DMK,0,10.7860267,79.1381497
500,501,Tamil Nadu,Theni,"Raveendranath Kumar, P",AIADMK,0,9.969664300000002,77.47420048524822
501,502,Tamil Nadu,Thiruvallur,Dr.k.jayakumar,INC,0,13.13014755,79.92435386254967
502,503,Kerala,Thiruvananthapuram,Dr. Shashi Tharoor,INC,2,8.5241122,76.9360573
503,504,Tamil Nadu,Thoothukkudi,Kanimozhi Karunanidhi,DMK,6,8.756745200000001,78.07975266019861
504,505,Kerala,Thrissur,T. N. Prathapan,INC,7,10.5256264,76.2132542
505,506,Madhya Pradesh,Tikamgarh,Dr Virendra Kumar,BJP,0,24.75,79.0
506,507,Tamil Nadu,Tiruchirappalli,Thirunavukkarasar. Su,INC,0,10.804973,78.6870296
507,508,Tamil Nadu,Tirunelveli,Gnanathiraviam S,DMK,4,8.722388,77.710247
508,509,Andhra Pradesh,Tirupati,Balli Durga Prasad Rao,YSRCP,0,13.6316368,79.4231711
509,510,Tamil Nadu,Tiruppur,"Subbarayan, K.",CPI,0,11.1017815,77.345192
510,511,Tamil Nadu,Tiruvannamalai,Annadurai C N,DMK,0,12.2343228,79.0761989
511,512,Rajasthan,Tonk-sawai Madhopur,Sukhbir Singh Jaunapuria,BJP,0,26.0124,76.356
512,513,Tripura,Tripura East,Rebati Tripura,BJP,0,23.7750823,91.7025091
513,514,Tripura,Tripura West,Pratima Bhoumik,BJP,0,23.916667,91.5
514,515,Karnataka,Tumkur,G. S. Basavaraj,BJP,0,13.3400771,77.1006208
515,516,Meghalaya,Tura,Agatha K. Sangma,NPEP,0,29.9345933,31.2807256
516,517,Rajasthan,Udaipur,Arjunlal Meena,BJP,0,24.578721,73.6862571
517,518,Jammu & Kashmir,Udhampur,Dr. Jitendra Singh,BJP,0,33.0,75.166667
518,519,Karnataka,Udupi Chikmagalur,Shobha Karandlaje,BJP,3,13.3409,74.7421
519,520,Bihar,Ujiarpur,Nityanand Rai,BJP,3,25.7806095,85.8012056
520,521,Madhya Pradesh,Ujjain,Anil Firojiya,BJP,0,23.174597,75.7851423
521,522,West Bengal,Uluberia,Sajda Ahmed,AITC,0,22.4722227,88.0938448
522,523,Uttar Pradesh,Unnao,Swami Sakshi Ji Maharaj,BJP,4,26.5,80.5
523,524,Karnataka,Uttara Kannada,Anantkumar Hegde,BJP,4,14.883333,74.583333
524,525,Kerala,Vadakara,K. Muraleedharan,INC,3,11.5970724,75.5903655
525,526,Gujarat,Vadodara,Ranjanben Bhatt,BJP,0,22.2973142,73.1942567
526,527,Bihar,Vaishali,Veena Devi (w/o Dinesh Prasad Singh),LJNSP,2,25.75,85.416667
527,528,Bihar,Valmiki Nagar,Baidyanath Prasad Mahto,JD(U),4,12.9567265,77.55459
528,529,Gujarat,Valsad,Dr.k.c.patel,BJP,0,20.5,73.083333
529,530,Uttar Pradesh,Varanasi,Narendra Modi,BJP,0,25.3356491,83.0076292
530,531,Tamil Nadu,Vellore,D.m.kathir Anand,DMK,2,12.7948109,79.0006410968549
531,532,Madhya Pradesh,Vidisha,Ramakant Bhargava,BJP,0,23.916667,78.0
532,533,Andhra Pradesh,Vijayawada,Kesineni Srinivas (nani),TDP,0,16.5087586,80.6185102
533,534,Tamil Nadu,Viluppuram,Ravikumar D,DMK,0,11.9137874,79.50789297942772
534,535,Tamil Nadu,Virudhunagar,"Manickam Tagore, B.",INC,0,9.5208936,77.8784563961865
535,536,Andhra Pradesh,Visakhapatnam,M V V Satyanarayana,YSRCP,1,17.7231276,83.3012842
536,537,Andhra Pradesh,Vizianagaram,Bellana Chandra Sekhar,YSRCP,4,18.1120819,83.4052196224888
537,538,Telangana,Warangal,Dayakar Pasunoori,TRS,0,17.9806094,79.5982115
538,539,Maharashtra,Wardha,Ramdas Chandrabhanji Tadas,BJP,0,20.735706399999998,78.55649896377687
539,540,Kerala,Wayanad,Rahul Gandhi,INC,5,11.715219000000001,76.12690294658198
540,541,Delhi,West Delhi,Parvesh Sahib Singh Verma,BJP,0,28.6479519,77.08556541088615
541,542,Maharashtra,Yavatmal-washim,Bhavana Pundlikrao Gawali,SHS,3,20.1119,77.1313
542,543,Telangana,Zahirabad,B.b.patil,TRS,18,17.6758253,77.6106926
